,Command Name,Aim,Description,code
0,accept-reserved-instances-exchange-quote,to perform a convertible reserved instance exchange,this example performs an exchange of the specified convertible reserved instances.,aws ec2 accept-reserved-instances-exchange-quote --reserved-instance-ids 7b8750c3-397e-4da4-bbcb-a45ebexample --target-configurations OfferingId=b747b472-423c-48f3-8cee-679bcexample
1,accept-transit-gateway-peering-attachment,to accept a transit gateway peering attachment,the following accept-transit-gateway-peering-attachment example accepts the specified transit gateway peering attachment. the --region parameter specifies the region that the accepter transit gateway is located in.,"aws ec2 accept-transit-gateway-peering-attachment 
    --transit-gateway-attachment-id tgw-attach-4455667788aabbccd 
    --region us-east-2"
2,accept-transit-gateway-vpc-attachment,to accept a request to attach a vpc to a transit gateway.,the following accept-transit-gateway-vpc-attachment example accepts the request forte specified attachment.,"aws ec2 accept-transit-gateway-vpc-attachment 
    --transit-gateway-attachment-id tgw-attach-0a34fe6b4fEXAMPLE"
3,accept-vpc-endpoint-connections,to accept an interface endpoint connection request,this example accepts the specified endpoint connection request for the specified endpoint service.,aws ec2 accept-vpc-endpoint-connections --service-id vpce-svc-03d5ebb7d9579a2b3 --vpc-endpoint-ids vpce-0c1308d7312217abc
4,accept-vpc-peering-connection,to accept a vpc peering connection,this example accepts the specified vpc peering connection request.,aws ec2 accept-vpc-peering-connection --vpc-peering-connection-id pcx-1a2b3c4d
5,advertise-byoip-cidr,to advertise an address range,the following advertise-byoip-cidr example advertises the specified public ipv4 address range.,"aws ec2 advertise-byoip-cidr 
    --cidr 203.0.113.25/24"
6,allocate-address, to allocate an elastic ip address from amazon's address pool,the following allocate-address example allocates an elastic ip address. amazon ec2 selects the address from amazon's address pool.,aws ec2 allocate-address
7,allocate-hosts, to allocate a dedicated host,"the following allocate-hosts example allocates a single dedicated host in the eu-west-1a availability zone, onto which you can launch m5.large instances. by default, the dedicated host accepts only target instance launches, and does not support host recovery.","aws ec2 allocate-hosts 
    --instance-type m5.large 
    --availability-zone eu-west-1a 
    --quantity 1"
8,allocate-ipam-pool-cidr,to allocate a cidr from an ipam pool,the following allocate-ipam-pool-cidr example allocates a cidr from an ipam pool.,"aws ec2 allocate-ipam-pool-cidr 
    --ipam-pool-id ipam-pool-0533048da7d823723 
    --netmask-length 24"
9,apply-security-groups-to-client-vpn-target-network,to apply security groups to a target network for a client vpn endpoint,the following apply-security-groups-to-client-vpn-target-network example applies security group sg-01f6e627a89f4db32 to the association between the specified target network and client vpn endpoint.,"aws ec2 apply-security-groups-to-client-vpn-target-network 
    --security-group-ids sg-01f6e627a89f4db32 
    --vpc-id vpc-0e2110c2f324332e0 
    --client-vpn-endpoint-id cvpn-endpoint-123456789123abcde"
10,assign-ipv6-addresses,to assign specific ipv6 addresses to a network interface,this example assigns the specified ipv6 addresses to the specified network interface.,aws ec2 assign-ipv6-addresses --network-interface-id eni-38664473 --ipv6-addresses 2001:db8:1234:1a00:3304:8879:34cf:4071 2001:db8:1234:1a00:9691:9503:25ad:1761
11,assign-private-ip-addresses,to assign a specific secondary private ip address a network interface,"this example assigns the specified secondary private ip address to the specified network interface. if the command succeeds, no output is returned.",aws ec2 assign-private-ip-addresses --network-interface-id eni-e5aa89a3 --private-ip-addresses 10.0.0.82
12,associate-address,to associate an elastic ip addresses in ec2-classic,"this example associates an elastic ip address with an instance in ec2-classic. if the command succeeds, no output is returned.",aws ec2 associate-address --instance-id i-07ffe74c7330ebf53 --public-ip 198.51.100.0
13,associate-client-vpn-target-network,to associate a target network with a client vpn endpoint,the following associate-client-vpn-target-network example associates a subnet with the specified client vpn endpoint.,"aws ec2 associate-client-vpn-target-network 
    --subnet-id subnet-0123456789abcabca 
    --client-vpn-endpoint-id cvpn-endpoint-123456789123abcde"
14,associate-dhcp-options,to associate a dhcp options set with your vpc,"this example associates the specified dhcp options set with the specified vpc. if the command succeeds, no output is returned.",aws ec2 associate-dhcp-options --dhcp-options-id dopt-d9070ebb --vpc-id vpc-a01106c2
15,associate-iam-instance-profile,to associate an iam instance profile with an instance,this example associates an iam instance profile named admin-role with instance i-123456789abcde123.,aws ec2 associate-iam-instance-profile --instance-id i-123456789abcde123 --iam-instance-profile Name=admin-role
16,associate-instance-event-window, to associate one or more instances with an event window,the following associate-instance-event-window example associates one or more instances with an event window.,"aws ec2 associate-instance-event-window 
    --region us-east-1 
    --instance-event-window-id iew-0abcdef1234567890 
    --association-target ""InstanceIds=i-1234567890abcdef0,i-0598c7d356eba48d7"""
17,associate-route-table,to associate a route table with a subnet,this example associates the specified route table with the specified subnet.,aws ec2 associate-route-table --route-table-id rtb-22574640 --subnet-id subnet-9d4a7b6c
18,associate-subnet-cidr-block,to associate an ipv6 cidr block with a subnet,this example associates an ipv6 cidr block with the specified subnet.,aws ec2 associate-subnet-cidr-block --subnet-id subnet-5f46ec3b --ipv6-cidr-block 2001:db8:1234:1a00::/64
19,associate-transit-gateway-multicast-domain,to associate a transit gateway with a multicast domain,the following associate-transit-gateway-multicast-domain example associates the specified subnet and attachment with the specified multicast domain.,"aws ec2 associate-transit-gateway-multicast-domain 
    --transit-gateway-multicast-domain-id tgw-mcast-domain-0c4905cef79d6e597 
    --transit-gateway-attachment-id tgw-attach-028c1dd0f8f5cbe8e 
    --subnet-ids subnet-000de86e3b49c932a 
    --transit-gateway-multicast-domain-id tgw-mcast-domain-0c4905cef7EXAMPLE"
20,associate-transit-gateway-route-table,to associate a  transit gateway route table with a transit gateway attachment,the following example associates the specified transit gateway route table with the specified vpc attachment.,"aws ec2 associate-transit-gateway-route-table 
    --transit-gateway-route-table-id tgw-rtb-002573ed1eEXAMPLE 
    --transit-gateway-attachment-id tgw-attach-0b5968d3b6EXAMPLE"
21,associate-vpc-cidr-block, to associate an amazon-provided ipv6 cidr block with a vpc,the following associate-vpc-cidr-block example associates an ipv6 cidr block with the specified vpc.:,"aws ec2 associate-vpc-cidr-block 
    --amazon-provided-ipv6-cidr-block 
    --ipv6-cidr-block-network-border-group us-west-2-lax-1  
    --vpc-id vpc-8EXAMPLE"
22,attach-classic-link-vpc,to link (attach) an ec2-classic instance to a vpc,this example links instance i-1234567890abcdef0 to vpc vpc-88888888 through the vpc security group sg-12312312.,aws ec2 attach-classic-link-vpc --instance-id  i-1234567890abcdef0 --vpc-id vpc-88888888 --groups sg-12312312
23,attach-internet-gateway,to attach an internet gateway to your vpc,the following attach-internet-gateway example attaches the specified internet gateway to the specific vpc.,"aws ec2 attach-internet-gateway 
    --internet-gateway-id igw-0d0fb496b3EXAMPLE 
    --vpc-id vpc-0a60eb65b4EXAMPLE"
24,attach-network-interface, to attach a network interface to an instance,the following attach-network-interface example attaches the specified network interface to the specified instance.,"aws ec2 attach-network-interface 
    --network-interface-id eni-0dc56a8d4640ad10a 
    --instance-id i-1234567890abcdef0 
    --device-index 1"
25,attach-volume,to attach a volume to an instance,this example command attaches a volume (vol-1234567890abcdef0) to an instance (i-01474ef662b89480) as /dev/sdf.,aws ec2 attach-volume --volume-id vol-1234567890abcdef0 --instance-id i-01474ef662b89480 --device /dev/sdf
26,attach-vpn-gateway,to attach a virtual private gateway to your vpc,the following attach-vpn-gateway example attaches the specified virtual private gateway to the specified vpc.,"aws ec2 attach-vpn-gateway 
    --vpn-gateway-id vgw-9a4cacf3 
    --vpc-id vpc-a01106c2"
27,authorize-client-vpn-ingress,to add an authorization rule for a client vpn endpoint,the following authorize-client-vpn-ingress example adds an ingress authorization rule that permits all clients to access the internet (0.0.0.0/0).,"aws ec2 authorize-client-vpn-ingress 
    --client-vpn-endpoint-id cvpn-endpoint-123456789123abcde 
    --target-network-cidr 0.0.0.0/0 
    --authorize-all-groups"
28,authorize-security-group-egress,to add a rule that allows outbound traffic to a specific address range,this example command adds a rule that grants access to the specified address ranges on tcp port 80.,"aws ec2 authorize-security-group-egress --group-id sg-1a2b3c4d --ip-permissions IpProtocol=tcp,FromPort=80,ToPort=80,IpRanges='[{CidrIp=10.0.0.0/16}]'"
29,authorize-security-group-ingress, [ec2-classic] to add a rule that allows inbound ssh traffic,"the following example enables inbound traffic on tcp port 22 (ssh). if the command succeeds, no output is returned.","aws ec2 authorize-security-group-ingress 
    --group-name MySecurityGroup 
    --protocol tcp 
    --port 22 
    --cidr 203.0.113.0/24"
30,bundle-instance,to bundle an instance,"this example bundles instance i-1234567890abcdef0 to a bucket called bundletasks. before you specify values for your access key ids, review and follow the guidance in best practices for managing aws access keys.",aws ec2 bundle-instance --instance-id i-1234567890abcdef0 --bucket bundletasks --prefix winami --owner-akid AK12AJEXAMPLE --owner-sak example123example
31,cancel-bundle-task,to cancel a bundle task,this example cancels bundle task bun-2a4e041c.,aws ec2 cancel-bundle-task --bundle-id bun-2a4e041c
32,cancel-capacity-reservation,to cancel a capacity reservation,the following cancel-capacity-reservation example cancels the specified capacity reservation.,"aws ec2 cancel-capacity-reservation 
    --capacity-reservation-id cr-1234abcd56EXAMPLE"
33,cancel-capacity-reservation-fleets,to cancel a capacity reservation fleet,"the following cancel-capacity-reservation-fleets example cancels the specified capacity reservation fleet and the capacity it reserves. when you cancel a fleet, its status changes to cancelled, and it can no longer create new capacity reservations. additionally, all of the individual capacity reservations in the fleet are cancelled, and the instances that were previously running in the reserved capacity continue to run normally in shared capacity.","aws ec2 cancel-capacity-reservation-fleets 
    --capacity-reservation-fleet-ids crf-abcdef01234567890"
34,cancel-conversion-task,to cancel an active conversion of an instance or a volume,"this example cancels the upload associated with the task id import-i-fh95npoc. if the command succeeds, no output is returned.",aws ec2 cancel-conversion-task --conversion-task-id import-i-fh95npoc
35,cancel-export-task,to cancel an active export task,"this example cancels an active export task with the task id export-i-fgelt0i7. if the command succeeds, no output is returned.",aws ec2 cancel-export-task --export-task-id export-i-fgelt0i7
36,cancel-import-task,to cancel an import task,the following cancel-import-task example cancels the specified import image task.,"aws ec2 cancel-import-task 
    --import-task-id import-ami-1234567890abcdef0"
37,cancel-reserved-instances-listing,to cancel a reserved instance listing,the following cancel-reserved-instances-listing example cancels the specified reserved instance listing.,"aws ec2 cancel-reserved-instances-listing 
    --reserved-instances-listing-id 5ec28771-05ff-4b9b-aa31-9e57dexample"
38,cancel-spot-fleet-requests,to cancel spot fleet requests,this example command cancels a spot fleet request and terminates the associated spot instances.,aws ec2 cancel-spot-fleet-requests --spot-fleet-request-ids sfr-73fbd2ce-aa30-494c-8788-1cee4EXAMPLE --terminate-instances
39,cancel-spot-instance-requests,to cancel spot instance requests,this example command cancels a spot instance request.,aws ec2 cancel-spot-instance-requests --spot-instance-request-ids sir-08b93456
40,confirm-product-instance,to confirm the product instance,this example determines whether the specified product code is associated with the specified instance.,aws ec2 confirm-product-instance --product-code 774F4FF8 --instance-id i-1234567890abcdef0
41,copy-fpga-image,to copy an amazon fpga image,this example copies the specified afi from the us-east-1 region to the current region (eu-west-1).,aws ec2 copy-fpga-image --name copy-afi --source-fpga-image-id afi-0d123e123bfc85abc --source-region us-east-1 --region eu-west-1
42,copy-image, to copy an ami to another region,the following copy-image example command copies the specified ami from the us-west-2 region to the us-east-1 region and adds a short description.,"aws ec2 copy-image 
    --region us-east-1 
    --name ami-name 
    --source-region us-west-2 
    --source-image-id ami-066877671789bd71b 
    --description ""This is my copied image."""
43,copy-snapshot, to copy a snapshot to another region,the following copy-snapshot example command copies the specified snapshot from the us-west-2 region to the us-east-1 region and adds a short description.,"aws ec2 copy-snapshot 
    --region us-east-1 
    --source-region us-west-2 
    --source-snapshot-id snap-066877671789bd71b 
    --description ""This is my copied snapshot."""
44,create-capacity-reservation, to create a capacity reservation,"the following create-capacity-reservation example creates a capacity reservation in the eu-west-1a availability zone, into which you can launch three t2.medium instances running a linux/unix operating system. by default, the capacity reservation is created with open instance matching criteria and no support for ephemeral storage, and it remains active until you manually cancel it.","aws ec2 create-capacity-reservation 
    --availability-zone eu-west-1a 
    --instance-type t2.medium 
    --instance-platform Linux/UNIX 
    --instance-count 3"
45,create-capacity-reservation-fleet,to create a capacity reservation fleet,"the following create-capacity-reservation-fleet example creates a capacity reservation fleet for the instance type specified in the request, up to the specified total target capacity. the number of instances for which the capacity reservation fleet reserves capacity depends on the total target capacity and instance type weights that you specify in the request. specify the instance types to use and a priority for each of the designated instance types.","aws ec2 create-capacity-reservation-fleet 
--total-target-capacity 24 
--allocation-strategy prioritized 
--instance-match-criteria open 
--tenancy default 
--end-date 2022-12-31T23:59:59.000Z 
--instance-type-specifications file://instanceTypeSpecification.json"
46,create-client-vpn-endpoint,to create a client vpn endpoint,the following create-client-vpn-endpoint example creates a client vpn endpoint that uses mutual authentication and specifies a value for the client cidr block.,"aws ec2 create-client-vpn-endpoint 
    --client-cidr-block ""172.31.0.0/16"" 
    --server-certificate-arn arn:aws:acm:ap-south-1:123456789012:certificate/a1b2c3d4-5678-90ab-cdef-11111EXAMPLE 
    --authentication-options Type=certificate-authentication,MutualAuthentication={ClientRootCertificateChainArn=arn:aws:acm:ap-south-1:123456789012:certificate/a1b2c3d4-5678-90ab-cdef-22222EXAMPLE} 
    --connection-log-options Enabled=false"
47,create-client-vpn-route,to create a route for a client vpn endpoint,the following create-client-vpn-route example adds a route to the internet (0.0.0.0/0) for the specified subnet of the client vpn endpoint.,"aws ec2 create-client-vpn-route 
    --client-vpn-endpoint-id cvpn-endpoint-123456789123abcde 
    --destination-cidr-block 0.0.0.0/0  
    --target-vpc-subnet-id subnet-0123456789abcabca"
48,create-customer-gateway,to create a customer gateway,this example creates a customer gateway with the specified ip address for its outside interface.,aws ec2 create-customer-gateway --type ipsec.1 --public-ip 12.1.2.3 --bgp-asn 65534
49,create-default-subnet,to create a default subnet,this example creates a default subnet in availability zone us-east-2a.," aws ec2 create-default-subnet --availability-zone us-east-2a{
   ""Subnet"": {
       ""AvailabilityZone"": ""us-east-2a"",
       ""Tags"": [],
       ""AvailableIpAddressCount"": 4091,
       ""DefaultForAz"": true,
       ""Ipv6CidrBlockAssociationSet"": [],
       ""VpcId"": ""vpc-1a2b3c4d"",
       ""State"": ""available"",
       ""MapPublicIpOnLaunch"": true,
       ""SubnetId"": ""subnet-1122aabb"",
       ""CidrBlock"": ""172.31.32.0/20"",
       ""AssignIpv6AddressOnCreation"": false
   }
 }"
50,create-default-vpc,to create a default vpc,this example creates a default vpc.,aws ec2 create-default-vpc
51,create-dhcp-options,to create a set of dhcp options,"the following create-dhcp-options example creates a set of dhcp options that specifies the domain name, the domain name servers, and the netbios node type.","aws ec2 create-dhcp-options 
    --dhcp-configuration 
        ""Key=domain-name-servers,Values=10.2.5.1,10.2.5.2"" 
        ""Key=domain-name,Values=example.com"" 
        ""Key=netbios-node-type,Values=2"""
52,create-egress-only-internet-gateway,to create an egress-only internet gateway,this example creates an egress-only internet gateway for the specified vpc.,aws ec2 create-egress-only-internet-gateway --vpc-id vpc-0c62a468
53,create-fleet, to create an ec2 fleet that launches spot instances as the default purchasing model,"the following create-fleet example creates an ec2 fleet using the minimum parameters required to launch a fleet: a launch template, target capacity, and default purchasing model. the launch template is identified by its launch template id and version number. the target capacity for the fleet is 2 instances, and the default purchasing model is spot, which results in the fleet launching 2 spot instances.","aws ec2 create-fleet 
    --cli-input-json file://file_name.json"
54,create-flow-logs, to create a flow log,the following create-flow-logs example creates a flow log that captures all rejected traffic for the specified network interface. the flow logs are delivered to a log group in cloudwatch logs using the permissions in the specified iam role.,"aws ec2 create-flow-logs 
    --resource-type NetworkInterface 
    --resource-ids eni-11223344556677889 
    --traffic-type REJECT 
    --log-group-name my-flow-logs 
    --deliver-logs-permission-arn arn:aws:iam::123456789101:role/publishFlowLogs"
55,create-fpga-image,to create an amazon fpga image,this example creates an afi from the specified tarball in the specified bucket.,"aws ec2 create-fpga-image --name my-afi --description test-afi --input-storage-location Bucket=my-fpga-bucket,Key=dcp/17_12_22-103226.Developer_CL.tar --logs-storage-location Bucket=my-fpga-bucket,Key=logs"
56,create-image, to create an ami from an amazon ebs-backed instance,the following create-image example creates an ami from the specified instance.,"aws ec2 create-image 
    --instance-id i-1234567890abcdef0 
    --name ""My server"" 
    --description ""An AMI for my server"""
57,create-instance-event-window, to create an event window with a time range,the following create-instance-event-window example creates an event window with a time range. you can't also specify the cron-expression parameter.,"aws ec2 create-instance-event-window 
    --region us-east-1 
    --time-range StartWeekDay=monday,StartHour=2,EndWeekDay=wednesday,EndHour=8 
    --tag-specifications ""ResourceType=instance-event-window,Tags=[{Key=K1,Value=V1}]"" 
    --name myEventWindowName"
58,create-instance-export-task,to export an instance,"this example command creates a task to export the instance i-1234567890abcdef0 to the amazon s3 bucket
myexportbucket.","aws ec2 create-instance-export-task --description ""RHEL5 instance"" --instance-id i-1234567890abcdef0 --target-environment vmware --export-to-s3-task DiskImageFormat=vmdk,ContainerFormat=ova,S3Bucket=myexportbucket,S3Prefix=RHEL5"
59,create-internet-gateway,to create an internet gateway,the following create-internet-gateway example creates an internet gateway with the tag name=my-igw.,"aws ec2 create-internet-gateway 
    --tag-specifications ResourceType=internet-gateway,Tags=[{Key=Name,Value=my-igw}]"
60,create-ipam,to create an ipam,the following create-ipam example creates an ipam.,"aws ec2 create-ipam 
    --description ""Example description"" 
    --operating-regions ""RegionName=us-east-2"" ""RegionName=us-west-1"" 
    --tag-specifications 'ResourceType=ipam,Tags=[{Key=Name,Value=ExampleIPAM}]'"
61,create-ipam-pool,to create an ipam pool,the following create-ipam-pool example creates an ipam pool.,"aws ec2 create-ipam-pool 
    --ipam-scope-id ipam-scope-02fc38cd4c48e7d38 
    --address-family ipv4 
    --auto-import 
    --allocation-min-netmask-length 16 
    --allocation-max-netmask-length 26 
    --allocation-default-netmask-length 24 
    --allocation-resource-tags ""Key=Environment,Value=Preprod"" 
    --tag-specifications 'ResourceType=ipam-pool,Tags=[{Key=Name,Value=""Preprod pool""}]'"
62,create-ipam-scope,to create an ipam scope,the following create-ipam-scope example creates an ipam scope.,"aws ec2 create-ipam-scope 
    --ipam-id ipam-08440e7a3acde3908 
    --description ""Example description"" 
    --tag-specifications 'ResourceType=ipam-scope,Tags=[{Key=Name,Value=""Example name value""}]'"
63,create-key-pair,to create a key pair,this example creates a key pair named mykeypair.,aws ec2 create-key-pair --key-name MyKeyPair
64,create-launch-template, to create a launch template,"the following create-launch-template example creates a launch template that specifies the subnet in which to launch the instance , assigns a public ip address and an ipv6 address to the instance, and creates a tag for the instance.","aws ec2 create-launch-template 
    --launch-template-name TemplateForWebServer 
    --version-description WebVersion1 
    --launch-template-data '{""NetworkInterfaces"":[{""AssociatePublicIpAddress"":true,""DeviceIndex"":0,""Ipv6AddressCount"":1,""SubnetId"":""subnet-7b16de0c""}],""ImageId"":""ami-8c1be5f6"",""InstanceType"":""t2.small"",""TagSpecifications"":[{""ResourceType"":""instance"",""Tags"":[{""Key"":""purpose"",""Value"":""webserver""}]}]}'"
65,create-launch-template-version,to create a launch template version,this example creates a new launch template version based on version 1 of the launch template and specifies a different ami id.,"aws ec2 create-launch-template-version --launch-template-id lt-0abcd290751193123 --version-description WebVersion2 --source-version 1 --launch-template-data '{""ImageId"":""ami-c998b6b2""}'"
66,create-local-gateway-route,to create a static route for a local gateway route table,the following create-local-gateway-route example creates the specified route in the specified local gateway route table.,"aws ec2 create-local-gateway-route 
    --destination-cidr-block 0.0.0.0/0 
    --local-gateway-route-table-id lgw-rtb-059615ef7dEXAMPLE"
67,create-local-gateway-route-table-vpc-association,to associate a vpc with a route table,the following create-local-gateway-route-table-vpc-association example associates the specified vpc with the specified local gateway route table.,"aws ec2 create-local-gateway-route-table-vpc-association 
    --local-gateway-route-table-id lgw-rtb-059615ef7dEXAMPLE 
    --vpc-id vpc-07ef66ac71EXAMPLE"
68,create-managed-prefix-list,to create a prefix list,"the following create-managed-prefix-list example creates an ipv4 prefix list with a maximum of 10 entries, and creates 2 entries in the prefix list.","aws ec2 create-managed-prefix-list 
    --address-family IPv4 
    --max-entries 10 
    --entries Cidr=10.0.0.0/16,Description=vpc-a Cidr=10.2.0.0/16,Description=vpc-b 
    --prefix-list-name vpc-cidrs"
69,create-nat-gateway, to create a public nat gateway,"the following create-nat-gateway example creates a public nat gateway in the specified subnet and associates the elastic ip address with the specified allocation id. when you create a public nat gateway, you must associate an elastic ip address.","aws ec2 create-nat-gateway 
    --subnet-id subnet-0250c25a1fEXAMPLE 
    --allocation-id eipalloc-09ad461b0dEXAMPLE"
70,create-network-acl,to create a network acl,this example creates a network acl for the specified vpc.,aws ec2 create-network-acl --vpc-id vpc-a01106c2
71,create-network-acl-entry,to create a network acl entry,"this example creates an entry for the specified network acl. the rule allows ingress traffic from any ipv4 address (0.0.0.0/0) on udp port 53 (dns) into any associated subnet. if the command succeeds, no output is returned.","aws ec2 create-network-acl-entry --network-acl-id acl-5fb85d36 --ingress --rule-number 100 --protocol udp --port-range From=53,To=53 --cidr-block 0.0.0.0/0 --rule-action allow"
72,create-network-insights-access-scope,to create network insights access scopes,the following create-network-insights-access-scope example creates an access scope in your aws account.,"aws ec2 create-network-insights-access-scope 
    --cli-input-json file://access-scope-file.json"
73,create-network-insights-path,to create a path,"the following create-network-insights-path example creates a path. the source is the specified internet gateway and the destination is the specified ec2 instance. to determine whether the destination is reachable using the specified protocol and port, analyze the path using the start-network-insights-analysis command.","aws ec2 create-network-insights-path 
    --source igw-0797cccdc9d73b0e5 
    --destination i-0495d385ad28331c7 
    --destination-port 22 
    --protocol TCP"
74,create-network-interface,to create a network interface,this example creates a network interface for the specified subnet.,"aws ec2 create-network-interface --subnet-id subnet-9d4a7b6c --description ""my network interface"" --groups sg-903004f8 --private-ip-address 10.0.2.17"
75,create-network-interface-permission,to create a network interface permission,this example grants permission to account 123456789012 to attach network interface eni-1a2b3c4d to an instance.,aws ec2 create-network-interface-permission --network-interface-id eni-1a2b3c4d --aws-account-id 123456789012 --permission INSTANCE-ATTACH
76,create-placement-group,to create a placement group,this example command creates a placement group with the specified name.,aws ec2 create-placement-group --group-name my-cluster --strategy cluster
77,create-replace-root-volume-task, to restore a root volume to its initial launch state,the following create-replace-root-volume-task example restores the root volume of instance i-0123456789abcdefa to its initial launch state.,"aws ec2 create-replace-root-volume-task 
    --instance-id i-0123456789abcdefa"
78,create-reserved-instances-listing,to list a reserved instance in the reserved instance marketplace,the following create-reserved-instances-listing example creates a listing for the specified reserved instance in the reserved instance marketplace.,"aws ec2 create-reserved-instances-listing 
    --reserved-instances-id 5ec28771-05ff-4b9b-aa31-9e57dexample 
    --instance-count 3 
    --price-schedules CurrencyCode=USD,Price=25.50 
    --client-token 550e8400-e29b-41d4-a716-446655440000"
79,create-restore-image-task,to restore an ami from an s3 bucket,"the following create-restore-image-task example restores an ami from an s3 bucket. use the values for s3objectkey `` and ``bucket from the describe-store-image-tasks output, specify the object key of the ami and the name of the s3 bucket to which the ami was copied, and specify the name for the restored ami. the name must be unique for amis in the region for this account. the restored ami will receive a new ami id.","aws ec2 create-restore-image-task 
    --object-key ami-1234567890abcdef0.bin 
    --bucket my-ami-bucket 
    --name ""New AMI Name"""
80,create-route,to create a route,"this example creates a route for the specified route table. the route matches all ipv4 traffic (0.0.0.0/0) and routes it to the specified internet gateway. if the command succeeds, no output is returned.",aws ec2 create-route --route-table-id rtb-22574640 --destination-cidr-block 0.0.0.0/0 --gateway-id igw-c0a643a9
81,create-route-table,to create a route table,this example creates a route table for the specified vpc.,aws ec2 create-route-table --vpc-id vpc-a01106c2
82,create-security-group,to create a security group for ec2-classic,this example creates a security group named mysecuritygroup.,"aws ec2 create-security-group --group-name MySecurityGroup --description ""My security group"""
83,create-snapshot,to create a snapshot,this example command creates a snapshot of the volume with a volume id of vol-1234567890abcdef0 and a short description to identify the snapshot.,"aws ec2 create-snapshot --volume-id vol-1234567890abcdef0 --description ""This is my root volume snapshot"""
84,create-snapshots, to create a multi-volume snapshot,the following create-snapshots example creates snapshots of all volumes attached to the specified instance.,"aws ec2 create-snapshots 
    --instance-specification InstanceId=i-1234567890abcdef0 
    --description ""This is snapshot of a volume from my-instance"""
